#,id,symbol,timeframe,signal,entry_price,unix_timestamp,utc_time,local_time
1,27,MASKUSDT,1h,STRONG_BUY,2.26393793,1740502902,2025-02-26 00:01:42.899724,2025-02-26 00:01:42.899724
2,28,ETHUSDT,1h,SELL,2420.46,1740502930,2025-02-26 00:02:10.098242,2025-02-26 00:02:10.098242
3,29,COWUSDT,1h,STRONG_BUY,0.44492659,1740502967,2025-02-26 00:02:47.768526,2025-02-26 00:02:47.768526
4,30,BTCUSDT,1h,SELL,87557.66377037,1740502983,2025-02-26 00:03:03.139575,2025-02-26 00:03:03.139575
5,31,PENGUUSDT,15m,STRONG_BUY,0.008166,1740504607,2025-02-26 00:30:07.400803,2025-02-26 00:30:07.400803
6,32,BTCUSDT,15m,SELL,87575,1740504630,2025-02-26 00:30:30.104227,2025-02-26 00:30:30.104227
7,33,VANAUSDT,15m,STRONG_BUY,8.91807398,1740504632,2025-02-26 00:30:32.503754,2025-02-26 00:30:32.503754
8,34,HEIUSDT,15m,STRONG_BUY,0.5767,1740504634,2025-02-26 00:30:34.298799,2025-02-26 00:30:34.298799
9,35,GLMUSDT,15m,STRONG_SELL,0.3335619,1740504642,2025-02-26 00:30:42.292061,2025-02-26 00:30:42.292061
10,36,QNTUSDT,15m,STRONG_BUY,96.1,1740504681,2025-02-26 00:31:21.625253,2025-02-26 00:31:21.625253
11,37,ETHUSDT,15m,BUY,2439.77,1740504702,2025-02-26 00:31:42.830030,2025-02-26 00:31:42.830030
12,38,ENAUSDT,15m,STRONG_BUY,0.41160693,1740504725,2025-02-26 00:32:05.402252,2025-02-26 00:32:05.402252
13,39,PEOPLEUSDT,15m,STRONG_BUY,0.01980894,1740504785,2025-02-26 00:33:05.207897,2025-02-26 00:33:05.207897
14,40,FTTUSDT,1h,STRONG_SELL,1.66821467,1740531634,2025-02-26 08:00:34.495387,2025-02-26 08:00:34.495387
15,41,TRUMPUSDT,1h,STRONG_SELL,13.07698586,1740531685,2025-02-26 08:01:25.354939,2025-02-26 08:01:25.354939
16,42,DEXEUSDT,1h,STRONG_BUY,19.85788432,1740531727,2025-02-26 08:02:07.676312,2025-02-26 08:02:07.676312
17,43,RAYUSDT,1h,STRONG_SELL,2.48867526,1740531743,2025-02-26 08:02:23.103839,2025-02-26 08:02:23.103839
18,44,ARKUSDT,1h,STRONG_SELL,0.4201,1740531791,2025-02-26 08:03:11.825450,2025-02-26 08:03:11.825450
19,45,ETHUSDT,1h,SELL,2477.79663492,1740531857,2025-02-26 08:04:17.669415,2025-02-26 08:04:17.669415
20,46,TRXUSDT,1h,STRONG_SELL,0.2281,1740531908,2025-02-26 08:05:08.947431,2025-02-26 08:05:08.947431
21,47,BTCUSDT,1h,SELL,88194.04380741,1740531991,2025-02-26 08:06:31.069022,2025-02-26 08:06:31.069022
22,48,ACTUSDT,1h,STRONG_BUY,0.22436,1740532007,2025-02-26 08:06:47.287920,2025-02-26 08:06:47.287920
23,49,ETHUSDT,1h,SELL,2477.94209524,1740535842,2025-02-26 09:10:42.693677,2025-02-26 09:10:42.693677
24,50,QNTUSDT,1h,STRONG_BUY,99.15897896,1740535889,2025-02-26 09:11:29.035071,2025-02-26 09:11:29.035071
25,51,PNUTUSDT,1h,STRONG_BUY,0.1783593,1740536021,2025-02-26 09:13:41.047076,2025-02-26 09:13:41.047076
26,52,SEIUSDT,1h,STRONG_BUY,0.2786,1740536057,2025-02-26 09:14:17.034104,2025-02-26 09:14:17.034104
27,53,BTCUSDT,1h,SELL,88700,1740536111,2025-02-26 09:15:11.173365,2025-02-26 09:15:11.173365
28,54,DEXEUSDT,1h,STRONG_BUY,20.046,1740536136,2025-02-26 09:15:36.227441,2025-02-26 09:15:36.227441
29,55,MKRUSDT,1h,STRONG_BUY,1677.4,1740536151,2025-02-26 09:15:51.329273,2025-02-26 09:15:51.329273
30,56,1000SATSUSDT,1h,STRONG_BUY,0.00012518,1740536195,2025-02-26 09:16:35.165794,2025-02-26 09:16:35.165794
31,57,BNXUSDT,1h,STRONG_BUY,1.13685583,1740536197,2025-02-26 09:16:37.737576,2025-02-26 09:16:37.737576
32,58,ACTUSDT,1h,STRONG_BUY,0.22853082,1740536237,2025-02-26 09:17:17.188446,2025-02-26 09:17:17.188446
33,59,NEIROUSDT,1h,STRONG_BUY,0.000377,1740538828,2025-02-26 10:00:28.507570,2025-02-26 10:00:28.507570
34,60,ACTUSDT,1h,STRONG_BUY,0.23161025,1740538860,2025-02-26 10:01:00.814294,2025-02-26 10:01:00.814294
35,61,AUCTIONUSDT,4h,STRONG_BUY,17.45704591,1740543899,2025-02-26 11:24:59.274869,2025-02-26 11:24:59.274869
36,62,TRUMPUSDT,4h,STRONG_SELL,13.07901313,1740543915,2025-02-26 11:25:15.958282,2025-02-26 11:25:15.958282
37,63,BELUSDT,4h,STRONG_BUY,0.96510394,1740543931,2025-02-26 11:25:31.225867,2025-02-26 11:25:31.225867
38,64,CTSIUSDT,4h,STRONG_SELL,0.0903,1740543957,2025-02-26 11:25:57.229205,2025-02-26 11:25:57.229205
39,65,BERAUSDT,4h,STRONG_BUY,7.18337654,1740543976,2025-02-26 11:26:16.350203,2025-02-26 11:26:16.350203
40,66,SEIUSDT,4h,STRONG_BUY,0.28554345,1740543979,2025-02-26 11:26:19.246607,2025-02-26 11:26:19.246607
41,67,PROMUSDT,4h,STRONG_BUY,6.688,1740543985,2025-02-26 11:26:25.193381,2025-02-26 11:26:25.193381
42,68,TIAUSDT,4h,STRONG_BUY,3.77736265,1740543999,2025-02-26 11:26:39.993946,2025-02-26 11:26:39.993946
43,69,DEXEUSDT,4h,STRONG_BUY,20.335,1740544004,2025-02-26 11:26:44.666363,2025-02-26 11:26:44.666363
44,70,BTCUSDT,4h,SELL,89065.37672593,1740544005,2025-02-26 11:26:45.782013,2025-02-26 11:26:45.782013
45,71,TNSRUSDT,4h,STRONG_BUY,0.4961,1740544050,2025-02-26 11:27:30.378318,2025-02-26 11:27:30.378318
46,72,STPTUSDT,4h,STRONG_BUY,0.11474879,1740544055,2025-02-26 11:27:35.410637,2025-02-26 11:27:35.410637
47,73,DFUSDT,4h,STRONG_BUY,0.08250322,1740544065,2025-02-26 11:27:45.122753,2025-02-26 11:27:45.122753
48,74,ETHUSDT,4h,SELL,2494.5915873,1740544070,2025-02-26 11:27:50.273740,2025-02-26 11:27:50.273740
49,75,RUNEUSDT,1h,STRONG_BUY,1.57848901,1740545217,2025-02-26 11:46:57.821617,2025-02-26 11:46:57.821617
50,76,ETHUSDT,1h,NEUTRAL,2495.22,1740545225,2025-02-26 11:47:05.838089,2025-02-26 11:47:05.838089
51,77,KSMUSDT,1h,STRONG_BUY,21.11,1740545228,2025-02-26 11:47:08.479931,2025-02-26 11:47:08.479931
52,78,AUCTIONUSDT,1h,STRONG_BUY,17.50425887,1740545233,2025-02-26 11:47:13.710780,2025-02-26 11:47:13.710780
53,79,KAITOUSDT,1h,STRONG_BUY,1.80031448,1740545238,2025-02-26 11:47:18.670472,2025-02-26 11:47:18.670472
54,80,KAIAUSDT,1h,STRONG_BUY,0.13071139,1740545239,2025-02-26 11:47:19.206899,2025-02-26 11:47:19.206899
55,81,PROMUSDT,1h,STRONG_BUY,6.67167778,1740545240,2025-02-26 11:47:20.194819,2025-02-26 11:47:20.194819
56,82,TNSRUSDT,1h,STRONG_BUY,0.50325738,1740545263,2025-02-26 11:47:43.193940,2025-02-26 11:47:43.193940
57,83,QNTUSDT,1h,STRONG_BUY,105.33,1740545265,2025-02-26 11:47:45.535749,2025-02-26 11:47:45.535749
58,84,REZUSDT,1h,STRONG_BUY,0.01744318,1740545276,2025-02-26 11:47:56.521687,2025-02-26 11:47:56.521687
59,85,ACTUSDT,1h,STRONG_BUY,0.2332671,1740545281,2025-02-26 11:48:01.081655,2025-02-26 11:48:01.081655
60,86,TIAUSDT,1h,STRONG_BUY,3.7428,1740545291,2025-02-26 11:48:11.143743,2025-02-26 11:48:11.143743
61,87,METISUSDT,1h,STRONG_BUY,25.94,1740545299,2025-02-26 11:48:19.212863,2025-02-26 11:48:19.212863
62,88,DFUSDT,1h,STRONG_BUY,0.08362651,1740545335,2025-02-26 11:48:55.227350,2025-02-26 11:48:55.227350
63,89,DEXEUSDT,1h,STRONG_BUY,20.407,1740545344,2025-02-26 11:49:04.756301,2025-02-26 11:49:04.756301
64,90,GLMUSDT,1h,STRONG_BUY,0.33785234,1740545351,2025-02-26 11:49:11.624966,2025-02-26 11:49:11.624966
65,91,BELUSDT,1h,STRONG_BUY,0.96665119,1740545370,2025-02-26 11:49:30.059754,2025-02-26 11:49:30.059754
66,92,BTCUSDT,1h,NEUTRAL,89011.8,1740545382,2025-02-26 11:49:42.713321,2025-02-26 11:49:42.713321
67,93,HMSTRUSDT,1h,STRONG_BUY,0.001801,1740545390,2025-02-26 11:49:50.998787,2025-02-26 11:49:50.998787
68,94,MASKUSDT,1h,STRONG_BUY,2.29600778,1740545393,2025-02-26 11:49:53.716873,2025-02-26 11:49:53.716873
69,95,USUALUSDT,1h,STRONG_BUY,0.2264,1740545394,2025-02-26 11:49:54.234994,2025-02-26 11:49:54.234994
70,96,BERAUSDT,1h,STRONG_BUY,7.054,1740545398,2025-02-26 11:49:58.346971,2025-02-26 11:49:58.346971
71,97,GUSDT,1h,STRONG_BUY,0.01996498,1740545400,2025-02-26 11:50:00.903514,2025-02-26 11:50:00.903514
72,98,USUALUSDT,1h,STRONG_BUY,0.2257069,1740546008,2025-02-26 12:00:08.820513,2025-02-26 12:00:08.820513
